country_name,country_code,year,value
Bosnia and Herzegovina,BIH,2017,18326376394.0
Bosnia and Herzegovina,BIH,2018,20484048416.0
Bosnia and Herzegovina,BIH,2019,20482603346.0
Bosnia and Herzegovina,BIH,2020,20226030731.0
Bosnia and Herzegovina,BIH,2021,23649566069.0
Bosnia and Herzegovina,BIH,2022,24527507288.0
Botswana,BWA,2017,16105156376.0
Botswana,BWA,2018,17031943186.0
Botswana,BWA,2019,16725908662.0
Botswana,BWA,2020,14960291541.0
Botswana,BWA,2021,18737066307.0
Botswana,BWA,2022,20352322157.0
Brazil,BRA,2017,2060000000000.0
Brazil,BRA,2018,1920000000000.0
Brazil,BRA,2019,1870000000000.0
Brazil,BRA,2020,1480000000000.0
Brazil,BRA,2021,1650000000000.0
Brazil,BRA,2022,1920000000000.0
Brunei Darussalam,BRN,2017,12128182464.0
Brunei Darussalam,BRN,2018,13567164445.0
Brunei Darussalam,BRN,2019,13469240163.0
Brunei Darussalam,BRN,2020,12005795915.0
Brunei Darussalam,BRN,2021,14006497000.0
Brunei Darussalam,BRN,2022,16681531646.0
Bulgaria,BGR,2017,59343060706.0
Bulgaria,BGR,2018,66399602077.0
Bulgaria,BGR,2019,68911930628.0
Bulgaria,BGR,2020,70404359049.0
Bulgaria,BGR,2021,84061395658.0
Bulgaria,BGR,2022,89040398406.0
Burkina Faso,BFA,2017,14106955625.0
Burkina Faso,BFA,2018,15890066210.0
Burkina Faso,BFA,2019,16178161666.0
Burkina Faso,BFA,2020,17933606213.0
Burkina Faso,BFA,2021,19737616003.0
Burkina Faso,BFA,2022,18884619613.0
Burundi,BDI,2017,2723586962.0
Burundi,BDI,2018,2667182199.0
Burundi,BDI,2019,2576518879.0
Burundi,BDI,2020,2649680261.0
Burundi,BDI,2021,2775798697.0
Burundi,BDI,2022,3073414678.0
Cabo Verde,CPV,2017,1996741545.0
Cabo Verde,CPV,2018,2205099509.0
Cabo Verde,CPV,2019,2266752197.0
Cabo Verde,CPV,2020,1878277311.0
Cabo Verde,CPV,2021,2091741774.0
Cabo Verde,CPV,2022,2314816792.0
Cambodia,KHM,2017,22177200589.0
Cambodia,KHM,2018,24571753582.0
Cambodia,KHM,2019,27089390033.0
Cambodia,KHM,2020,25872797892.0
Cambodia,KHM,2021,26961061152.0
Cambodia,KHM,2022,29956769529.0
Cameroon,CMR,2017,36098547059.0
Cameroon,CMR,2018,39973842059.0
Cameroon,CMR,2019,39670976440.0
Cameroon,CMR,2020,40773241212.0
Cameroon,CMR,2021,45338285386.0
Cameroon,CMR,2022,44341646509.0
Canada,CAN,2017,1650000000000.0
Canada,CAN,2018,1730000000000.0
Canada,CAN,2019,1740000000000.0
Canada,CAN,2020,1650000000000.0
Canada,CAN,2021,2000000000000.0
Canada,CAN,2022,2140000000000.0
Caribbean small states,CSS,2017,73482494257.0
Caribbean small states,CSS,2018,76247249561.0
Caribbean small states,CSS,2019,77282796216.0
Caribbean small states,CSS,2020,65994922945.0
Caribbean small states,CSS,2021,75672802627.0
Caribbean small states,CSS,2022,92935645973.0
Cayman Islands,CYM,2017,5166281293.0
Cayman Islands,CYM,2018,5530178499.0
Cayman Islands,CYM,2019,5941896600.0
Cayman Islands,CYM,2020,5647224973.0
Cayman Islands,CYM,2021,6028373541.0
Central African Republic,CAF,2017,2072349974.0
Central African Republic,CAF,2018,2220979145.0
Central African Republic,CAF,2019,2221301351.0
Central African Republic,CAF,2020,2326720902.0
Central African Republic,CAF,2021,2516498412.0
Central African Republic,CAF,2022,2382618615.0
Central Europe and the Baltics,CEB,2017,1460000000000.0
Central Europe and the Baltics,CEB,2018,1650000000000.0
Central Europe and the Baltics,CEB,2019,1670000000000.0
Central Europe and the Baltics,CEB,2020,1670000000000.0
Central Europe and the Baltics,CEB,2021,1910000000000.0
Central Europe and the Baltics,CEB,2022,1950000000000.0
Chad,TCD,2017,10000394388.0
Chad,TCD,2018,11239167890.0
Chad,TCD,2019,11314951088.0
Chad,TCD,2020,10715396051.0
Chad,TCD,2021,11779981332.0
Chad,TCD,2022,12704149842.0
Channel Islands,CHI,2017,9530244530.0
Channel Islands,CHI,2018,10422948632.0
Channel Islands,CHI,2019,10381669645.0
Channel Islands,CHI,2020,9811538462.0
Channel Islands,CHI,2021,11735662220.0
Chile,CHL,2017,276000000000.0
Chile,CHL,2018,295000000000.0
Chile,CHL,2019,278000000000.0
Chile,CHL,2020,254000000000.0
Chile,CHL,2021,317000000000.0
Chile,CHL,2022,301000000000.0
China,CHN,2017,12300000000000.0
China,CHN,2018,13900000000000.0
China,CHN,2019,14300000000000.0
China,CHN,2020,14700000000000.0
China,CHN,2021,17800000000000.0
China,CHN,2022,18000000000000.0
Colombia,COL,2017,312000000000.0
Colombia,COL,2018,334000000000.0
Colombia,COL,2019,323000000000.0
Colombia,COL,2020,270000000000.0
Colombia,COL,2021,319000000000.0
Colombia,COL,2022,344000000000.0
Comoros,COM,2017,1077439756.0
Comoros,COM,2018,1188797450.0
Comoros,COM,2019,1195019531.0
Comoros,COM,2020,1225039196.0
Comoros,COM,2021,1296089479.0
Comoros,COM,2022,1242519407.0
"Congo, Dem. Rep.",COD,2017,38019264805.0
"Congo, Dem. Rep.",COD,2018,47568210021.0
"Congo, Dem. Rep.",COD,2019,51775829869.0
"Congo, Dem. Rep.",COD,2020,48716961865.0
"Congo, Dem. Rep.",COD,2021,55350968593.0
"Congo, Dem. Rep.",COD,2022,58065953573.0
"Congo, Rep.",COG,2017,11094823677.0
"Congo, Rep.",COG,2018,13670038020.0
"Congo, Rep.",COG,2019,12750338736.0
"Congo, Rep.",COG,2020,10483151094.0
"Congo, Rep.",COG,2021,13366230821.0
"Congo, Rep.",COG,2022,14615532210.0
Costa Rica,CRI,2017,60516044623.0
Costa Rica,CRI,2018,62420164965.0
Costa Rica,CRI,2019,64417670556.0
Costa Rica,CRI,2020,62395610764.0
Costa Rica,CRI,2021,64616482168.0
Costa Rica,CRI,2022,68380838316.0
Cote d'Ivoire,CIV,2017,52512344034.0
Cote d'Ivoire,CIV,2018,58522477745.0
Cote d'Ivoire,CIV,2019,59898479821.0
Cote d'Ivoire,CIV,2020,62982768372.0
Cote d'Ivoire,CIV,2021,71811075955.0
Cote d'Ivoire,CIV,2022,70018715017.0
Croatia,HRV,2017,55937483558.0
Croatia,HRV,2018,61330483610.0
Croatia,HRV,2019,61329267533.0
Croatia,HRV,2020,57624938982.0
Croatia,HRV,2021,68843674641.0
Croatia,HRV,2022,70964606465.0
Cuba,CUB,2017,96851000000.0
Cuba,CUB,2018,100000000000.0
Cuba,CUB,2019,103000000000.0
Cuba,CUB,2020,107000000000.0
Curacao,CUW,2017,3009497207.0
Curacao,CUW,2018,3020388827.0
Curacao,CUW,2019,2995185475.0
Curacao,CUW,2020,2496174749.0
Curacao,CUW,2021,2699612458.0
Cyprus,CYP,2017,22946583376.0
Cyprus,CYP,2018,25597301191.0
Cyprus,CYP,2019,25945194240.0
Cyprus,CYP,2020,25008266159.0
Cyprus,CYP,2021,28408064462.0
Cyprus,CYP,2022,28439052741.0
Czechia,CZE,2017,219000000000.0
Czechia,CZE,2018,249000000000.0
Czechia,CZE,2019,253000000000.0
Czechia,CZE,2020,246000000000.0
Czechia,CZE,2021,282000000000.0
Czechia,CZE,2022,291000000000.0
Denmark,DNK,2017,332000000000.0
Denmark,DNK,2018,357000000000.0
Denmark,DNK,2019,346000000000.0
Denmark,DNK,2020,355000000000.0
Denmark,DNK,2021,398000000000.0
Denmark,DNK,2022,395000000000.0
Djibouti,DJI,2017,2762581334.0
Djibouti,DJI,2018,2913466732.0
Djibouti,DJI,2019,3088853639.0
Djibouti,DJI,2020,3181071154.0
Djibouti,DJI,2021,3372287462.0
Djibouti,DJI,2022,3515109075.0
Dominica,DMA,2017,521551851.9
Dominica,DMA,2018,554770370.4
Dominica,DMA,2019,611537037.0
Dominica,DMA,2020,504214814.8
Dominica,DMA,2021,555266666.7
Dominica,DMA,2022,612048148.1
Dominican Republic,DOM,2017,79998045976.0
Dominican Republic,DOM,2018,85555390386.0
Dominican Republic,DOM,2019,88941371980.0
Dominican Republic,DOM,2020,78844655833.0
Dominican Republic,DOM,2021,94243426487.0
Dominican Republic,DOM,2022,114000000000.0
East Asia & Pacific,EAS,2017,24300000000000.0
East Asia & Pacific,EAS,2018,26500000000000.0
East Asia & Pacific,EAS,2019,27000000000000.0
East Asia & Pacific,EAS,2020,27100000000000.0
East Asia & Pacific,EAS,2021,31100000000000.0
East Asia & Pacific,EAS,2022,30700000000000.0
East Asia & Pacific (IDA & IBRD countries),TEA,2017,14900000000000.0
East Asia & Pacific (IDA & IBRD countries),TEA,2018,16600000000000.0
East Asia & Pacific (IDA & IBRD countries),TEA,2019,17200000000000.0
East Asia & Pacific (IDA & IBRD countries),TEA,2020,17500000000000.0
East Asia & Pacific (IDA & IBRD countries),TEA,2021,20800000000000.0
East Asia & Pacific (IDA & IBRD countries),TEA,2022,21200000000000.0
Ecuador,ECU,2017,104000000000.0
Ecuador,ECU,2018,108000000000.0
Ecuador,ECU,2019,108000000000.0
Ecuador,ECU,2020,99291124000.0
Ecuador,ECU,2021,106000000000.0
Ecuador,ECU,2022,115000000000.0
"Egypt, Arab Rep.",EGY,2017,248000000000.0
"Egypt, Arab Rep.",EGY,2018,263000000000.0
"Egypt, Arab Rep.",EGY,2019,319000000000.0
"Egypt, Arab Rep.",EGY,2020,384000000000.0
"Egypt, Arab Rep.",EGY,2021,425000000000.0
"Egypt, Arab Rep.",EGY,2022,477000000000.0
El Salvador,SLV,2017,24979190000.0
El Salvador,SLV,2018,26020850000.0
El Salvador,SLV,2019,26881140000.0
El Salvador,SLV,2020,24930080000.0
El Salvador,SLV,2021,29451240000.0
El Salvador,SLV,2022,32488720000.0
Equatorial Guinea,GNQ,2017,12200913888.0
Equatorial Guinea,GNQ,2018,13097012124.0
Equatorial Guinea,GNQ,2019,11364133546.0
Equatorial Guinea,GNQ,2020,10099157996.0
Equatorial Guinea,GNQ,2021,12269393392.0
Equatorial Guinea,GNQ,2022,11813908448.0
Estonia,EST,2017,26924385103.0
Estonia,EST,2018,30624720196.0
Estonia,EST,2019,31081901909.0
Estonia,EST,2020,31370395573.0
Estonia,EST,2021,37191166152.0
Estonia,EST,2022,38100812959.0
Eswatini,SWZ,2017,4402969226.0
Eswatini,SWZ,2018,4666598024.0
Eswatini,SWZ,2019,4466214522.0
Eswatini,SWZ,2020,3982236726.0
Eswatini,SWZ,2021,4748702401.0
Eswatini,SWZ,2022,4854167638.0
Ethiopia,ETH,2017,81770886909.0
Ethiopia,ETH,2018,84269196152.0
Ethiopia,ETH,2019,95912607970.0
Ethiopia,ETH,2020,108000000000.0
Ethiopia,ETH,2021,111000000000.0
Ethiopia,ETH,2022,127000000000.0
Euro area,EMU,2017,12700000000000.0
Euro area,EMU,2018,13700000000000.0
Euro area,EMU,2019,13400000000000.0
Euro area,EMU,2020,13100000000000.0
Euro area,EMU,2021,14600000000000.0
Euro area,EMU,2022,14000000000000.0
Europe & Central Asia,ECS,2017,21700000000000.0
Europe & Central Asia,ECS,2018,23200000000000.0
Europe & Central Asia,ECS,2019,22900000000000.0
Europe & Central Asia,ECS,2020,22200000000000.0
Europe & Central Asia,ECS,2021,25200000000000.0
Europe & Central Asia,ECS,2022,25200000000000.0
Europe & Central Asia (IDA & IBRD countries),TEC,2017,3910000000000.0
Europe & Central Asia (IDA & IBRD countries),TEC,2018,4080000000000.0
Europe & Central Asia (IDA & IBRD countries),TEC,2019,4160000000000.0
Europe & Central Asia (IDA & IBRD countries),TEC,2020,3900000000000.0
Europe & Central Asia (IDA & IBRD countries),TEC,2021,4620000000000.0
Europe & Central Asia (IDA & IBRD countries),TEC,2022,5190000000000.0
European Union,EUU,2017,14800000000000.0
European Union,EUU,2018,16000000000000.0
European Union,EUU,2019,15700000000000.0
European Union,EUU,2020,15400000000000.0
European Union,EUU,2021,17200000000000.0
European Union,EUU,2022,16600000000000.0
Faroe Islands,FRO,2017,2980057168.0
Faroe Islands,FRO,2018,3188601035.0
Faroe Islands,FRO,2019,3275684065.0
Faroe Islands,FRO,2020,3248670978.0
Faroe Islands,FRO,2021,3649878680.0
Fiji,FJI,2017,5353468388.0
Fiji,FJI,2018,5581425891.0
Fiji,FJI,2019,5481692622.0
Fiji,FJI,2020,4477030180.0
Fiji,FJI,2021,4296235428.0
Fiji,FJI,2022,4943248200.0
Finland,FIN,2017,256000000000.0
Finland,FIN,2018,276000000000.0
Finland,FIN,2019,269000000000.0
Finland,FIN,2020,272000000000.0
Finland,FIN,2021,296000000000.0
Finland,FIN,2022,281000000000.0
Fragile and conflict affected situations,FCS,2017,1650000000000.0
Fragile and conflict affected situations,FCS,2018,1730000000000.0
Fragile and conflict affected situations,FCS,2019,1830000000000.0
Fragile and conflict affected situations,FCS,2020,1660000000000.0
Fragile and conflict affected situations,FCS,2021,1780000000000.0
Fragile and conflict affected situations,FCS,2022,1890000000000.0
France,FRA,2017,2600000000000.0
France,FRA,2018,2790000000000.0
France,FRA,2019,2730000000000.0
France,FRA,2020,2640000000000.0
France,FRA,2021,2960000000000.0
France,FRA,2022,2780000000000.0
French Polynesia,PYF,2017,5833352684.0
French Polynesia,PYF,2018,6135116261.0
French Polynesia,PYF,2019,6022276207.0
French Polynesia,PYF,2020,5731835679.0
French Polynesia,PYF,2021,6080359305.0
Gabon,GAB,2017,14929487496.0
Gabon,GAB,2018,16867326390.0
Gabon,GAB,2019,16874405460.0
Gabon,GAB,2020,15314577168.0
Gabon,GAB,2021,20217946921.0
Gabon,GAB,2022,21071739228.0
"Gambia, The",GMB,2017,1504909448.0
"Gambia, The",GMB,2018,1670671340.0
"Gambia, The",GMB,2019,1813609679.0
"Gambia, The",GMB,2020,1812170878.0
"Gambia, The",GMB,2021,2038414974.0
"Gambia, The",GMB,2022,2273060863.0
Georgia,GEO,2017,16242647230.0
Georgia,GEO,2018,17596922470.0
Georgia,GEO,2019,17470436259.0
Georgia,GEO,2020,15842922533.0
Georgia,GEO,2021,18629365612.0
Georgia,GEO,2022,24605375420.0
Germany,DEU,2017,3690000000000.0
Germany,DEU,2018,3970000000000.0
Germany,DEU,2019,3890000000000.0
Germany,DEU,2020,3890000000000.0
Germany,DEU,2021,4260000000000.0
Germany,DEU,2022,4070000000000.0
Ghana,GHA,2017,60405920071.0
Ghana,GHA,2018,67298913752.0
Ghana,GHA,2019,68337974419.0
Ghana,GHA,2020,70043095503.0
Ghana,GHA,2021,79156409410.0
Ghana,GHA,2022,72838798788.0
Greece,GRC,2017,200000000000.0
Greece,GRC,2018,212000000000.0
Greece,GRC,2019,205000000000.0
Greece,GRC,2020,189000000000.0
Greece,GRC,2021,215000000000.0
Greece,GRC,2022,219000000000.0
Greenland,GRL,2017,2851610656.0
Greenland,GRL,2018,3055791341.0
Greenland,GRL,2019,2997331094.0
Greenland,GRL,2020,3082909158.0
Greenland,GRL,2021,3235816195.0
Grenada,GRD,2017,1125685185.0
Grenada,GRD,2018,1166514815.0
Grenada,GRD,2019,1213485185.0
Grenada,GRD,2020,1043411111.0
Grenada,GRD,2021,1122800000.0
Grenada,GRD,2022,1256413185.0
Guam,GUM,2017,6013000000.0
Guam,GUM,2018,6056000000.0
Guam,GUM,2019,6366000000.0
Guam,GUM,2020,5886000000.0
Guam,GUM,2021,6123000000.0
Guatemala,GTM,2017,71653756504.0
Guatemala,GTM,2018,73328369926.0
Guatemala,GTM,2019,77172313916.0
Guatemala,GTM,2020,77715183063.0
Guatemala,GTM,2021,86053079767.0
Guatemala,GTM,2022,95003333381.0
Guinea,GIN,2017,10324668271.0
Guinea,GIN,2018,11857030366.0
Guinea,GIN,2019,13442861497.0
Guinea,GIN,2020,14177835841.0
Guinea,GIN,2021,16091817842.0
Guinea,GIN,2022,21227749389.0
Guinea-Bissau,GNB,2017,1350177012.0
Guinea-Bissau,GNB,2018,1504630234.0
Guinea-Bissau,GNB,2019,1439638411.0
Guinea-Bissau,GNB,2020,1431758232.0
Guinea-Bissau,GNB,2021,1638517607.0
Guinea-Bissau,GNB,2022,1633559092.0
Guyana,GUY,2017,4748174334.0
Guyana,GUY,2018,4787637006.0
Guyana,GUY,2019,5173760192.0
Guyana,GUY,2020,5471256595.0
Guyana,GUY,2021,8044498801.0
Guyana,GUY,2022,15357537068.0
Haiti,HTI,2017,15093357143.0
Haiti,HTI,2018,16403864521.0
Haiti,HTI,2019,15016090930.0
Haiti,HTI,2020,14508222518.0
Haiti,HTI,2021,20877414952.0
Haiti,HTI,2022,20253551885.0
Honduras,HND,2017,23136248046.0
Honduras,HND,2018,24067750466.0
Honduras,HND,2019,25089937109.0
Honduras,HND,2020,23827859695.0
Honduras,HND,2021,28488721296.0
Honduras,HND,2022,31717700115.0
"Hong Kong SAR, China",HKG,2017,341000000000.0
"Hong Kong SAR, China",HKG,2018,362000000000.0
"Hong Kong SAR, China",HKG,2019,363000000000.0
"Hong Kong SAR, China",HKG,2020,345000000000.0
"Hong Kong SAR, China",HKG,2021,369000000000.0
"Hong Kong SAR, China",HKG,2022,360000000000.0
Hungary,HUN,2017,143000000000.0
Hungary,HUN,2018,161000000000.0
Hungary,HUN,2019,164000000000.0
Hungary,HUN,2020,157000000000.0
Hungary,HUN,2021,182000000000.0
Hungary,HUN,2022,179000000000.0
Iceland,ISL,2017,24728285177.0
Iceland,ISL,2018,26260850582.0
Iceland,ISL,2019,24663643102.0
Iceland,ISL,2020,21553080484.0
Iceland,ISL,2021,25552639899.0
Iceland,ISL,2022,27841648044.0
IDA total,IDA,2017,2290000000000.0
IDA total,IDA,2018,2370000000000.0
IDA total,IDA,2019,2460000000000.0
IDA total,IDA,2020,2410000000000.0
IDA total,IDA,2021,2630000000000.0
IDA total,IDA,2022,2810000000000.0
India,IND,2017,2650000000000.0
India,IND,2018,2700000000000.0
India,IND,2019,2840000000000.0
India,IND,2020,2670000000000.0
India,IND,2021,3150000000000.0
India,IND,2022,3390000000000.0
Indonesia,IDN,2017,1020000000000.0
Indonesia,IDN,2018,1040000000000.0
Indonesia,IDN,2019,1120000000000.0
Indonesia,IDN,2020,1060000000000.0
Indonesia,IDN,2021,1190000000000.0
Indonesia,IDN,2022,1320000000000.0
"Iran, Islamic Rep.",IRN,2017,487000000000.0
"Iran, Islamic Rep.",IRN,2018,328000000000.0
"Iran, Islamic Rep.",IRN,2019,284000000000.0
"Iran, Islamic Rep.",IRN,2020,240000000000.0
"Iran, Islamic Rep.",IRN,2021,359000000000.0
"Iran, Islamic Rep.",IRN,2022,389000000000.0
Iraq,IRQ,2017,187000000000.0
Iraq,IRQ,2018,227000000000.0
Iraq,IRQ,2019,234000000000.0
Iraq,IRQ,2020,181000000000.0
Iraq,IRQ,2021,208000000000.0
Iraq,IRQ,2022,264000000000.0
Ireland,IRL,2017,336000000000.0
Ireland,IRL,2018,386000000000.0
Ireland,IRL,2019,399000000000.0
Ireland,IRL,2020,426000000000.0
Ireland,IRL,2021,504000000000.0
Ireland,IRL,2022,529000000000.0
Isle of Man,IMN,2017,6979791187.0
Isle of Man,IMN,2018,7491654051.0
Isle of Man,IMN,2019,7314966839.0
Isle of Man,IMN,2020,6684229269.0
Israel,ISR,2017,358000000000.0
Israel,ISR,2018,377000000000.0
Israel,ISR,2019,402000000000.0
Israel,ISR,2020,413000000000.0
Israel,ISR,2021,489000000000.0
Israel,ISR,2022,522000000000.0
Italy,ITA,2017,1960000000000.0
Italy,ITA,2018,2090000000000.0
Italy,ITA,2019,2010000000000.0
Italy,ITA,2020,1900000000000.0
Italy,ITA,2021,2110000000000.0
Italy,ITA,2022,2010000000000.0
Jamaica,JAM,2017,14808984881.0
Jamaica,JAM,2018,15730791526.0
Jamaica,JAM,2019,15830766372.0
Jamaica,JAM,2020,13812421859.0
Jamaica,JAM,2021,14657586359.0
Jamaica,JAM,2022,17097760745.0
Japan,JPN,2017,4930000000000.0
Japan,JPN,2018,5040000000000.0
Japan,JPN,2019,5120000000000.0
Japan,JPN,2020,5050000000000.0
Japan,JPN,2021,5010000000000.0
Japan,JPN,2022,4230000000000.0
Jordan,JOR,2017,41608435915.0
Jordan,JOR,2018,43370860704.0
Jordan,JOR,2019,44503005775.0
Jordan,JOR,2020,43579916197.0
Jordan,JOR,2021,45116317042.0
Jordan,JOR,2022,47451499859.0
Kazakhstan,KAZ,2017,167000000000.0
Kazakhstan,KAZ,2018,179000000000.0
Kazakhstan,KAZ,2019,182000000000.0
Kazakhstan,KAZ,2020,171000000000.0
Kazakhstan,KAZ,2021,197000000000.0
Kazakhstan,KAZ,2022,221000000000.0
Kenya,KEN,2017,82036511259.0
Kenya,KEN,2018,92202979941.0
Kenya,KEN,2019,100000000000.0
Kenya,KEN,2020,101000000000.0
Kenya,KEN,2021,110000000000.0
Kenya,KEN,2022,113000000000.0
Kiribati,KIR,2017,188540699.1
Kiribati,KIR,2018,196501504.2
Kiribati,KIR,2019,175181684.8
Kiribati,KIR,2020,177553260.1
Kiribati,KIR,2021,227610034.8
Kiribati,KIR,2022,223352943.2
"Korea, Rep.",KOR,2017,1620000000000.0
"Korea, Rep.",KOR,2018,1720000000000.0
"Korea, Rep.",KOR,2019,1650000000000.0
"Korea, Rep.",KOR,2020,1640000000000.0
"Korea, Rep.",KOR,2021,1810000000000.0
"Korea, Rep.",KOR,2022,1670000000000.0
Kosovo,XKX,2017,7180768692.0
Kosovo,XKX,2018,7878762812.0
Kosovo,XKX,2019,7899741279.0
Kosovo,XKX,2020,7717143395.0
Kosovo,XKX,2021,9412034299.0
Kosovo,XKX,2022,9429156202.0
Kuwait,KWT,2017,121000000000.0
Kuwait,KWT,2018,138000000000.0
Kuwait,KWT,2019,136000000000.0
